PROJECT DATA SHEET :
6)create_pygame_screen() is called
and created the pygame screen

1)read_url_turn_to_matrix(url) is called with url = http://bilgisayar.kocaeli.edu.tr/prolab2/url1.txt
[0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0]
[0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 3, 3, 0]
[0, 2, 2, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 0]
[0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 3, 3, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 3, 3, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]

6)create_pygame_screen() is called
and created the pygame screen

3)multiply_matrix_with_wall_width(matrix) is called with matrix
and multiplied the matrix with WALL_WIDTH(20)

4)determine_start_end_points_by_opposite_corners(matrix) is called with matrix 
and determined start and end points by opposite corners
start_point = (19, 0)	end_point = (0, 19)
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 12) is visited
in position:  wall (16, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 104

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 12) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 104

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 12) is visited
in position:  wall (16, 12) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 104

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 11) is visited
in position:  wall (16, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 105

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 11) is visited
in position:  wall (16, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 105

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 11) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 105

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 11) is visited
in position:  wall (16, 11) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 105

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 10) is visited
in position:  wall (16, 10) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 106

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 10) is visited
in position:  wall (16, 10) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 106

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 9) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 107

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 9) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 107

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 9) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 107

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 9) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 107

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 10) is visited
in position:  wall (16, 10) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 107

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 9) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 107

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 8) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 108

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 8) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 108

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 9) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 108

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 8) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 108

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (16, 8) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 109

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (16, 8) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 109

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (17, 8) is visited
in position:  wall (17, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 110

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (17, 8) is visited
in position:  wall (17, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 110

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (17, 7) is visited
in position:  wall (17, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 111

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (17, 7) is visited
in position:  wall (17, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 111

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (17, 8) is visited
in position:  wall (17, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 111

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (17, 7) is visited
in position:  wall (17, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 111

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (16, 7) is visited
in position:  wall (16, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 112

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (16, 7) is visited
in position:  wall (16, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 112

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (16, 8) is visited
in position:  wall (16, 9) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 112

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (16, 7) is visited
in position:  wall (16, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 112

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 7) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 113

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 7) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 113

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 6) is visited
in position:  wall (16, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 114

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 6) is visited
in position:  wall (16, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 114

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 5) is visited
in position:  wall (16, 5) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 115

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 5) is visited
in position:  wall (16, 5) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 115

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 6) is visited
in position:  wall (16, 6) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 115

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 5) is visited
in position:  wall (16, 5) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 115

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 4) is visited
in position:  wall (15, 3) is seen
in position:  wall (16, 4) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 116

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 4) is visited
in position:  wall (15, 3) is seen
in position:  wall (16, 4) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 116

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 5) is visited
in position:  wall (16, 5) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 116

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 4) is visited
in position:  wall (15, 3) is seen
in position:  wall (16, 4) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 116

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 4) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 117

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 4) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 117

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 4) is visited
in position:  wall (15, 3) is seen
in position:  wall (16, 4) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 117

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 4) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 117

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (13, 4) is visited
in position:  wall (13, 3) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 117

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 4) is visited

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 117

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 3) is visited
in position:  wall (13, 3) is seen
in position:  wall (15, 3) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 118

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 3) is visited
in position:  wall (13, 3) is seen
in position:  wall (15, 3) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 118

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 2) is visited
in position:  wall (13, 2) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 119

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (14, 2) is visited
in position:  wall (13, 2) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 119

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 2) is visited
in position:  wall (15, 3) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 120

9)draw_map_by_roads_and_walls(matrix, screen, roads, walls) is called with matrix, screen, roads, walls
and drew the map by roads and walls

10)draw_start_and_points(matrix, screen, start_point, end_point) is called with matrix, screen, start_point, end_point
and drew the start and points

11)control_road_by_location_and_change_road_color(x, y, roads) is called with x, y, roads
and controlled the road by location and changed the road color
in position: road (15, 2) is visited
in position:  wall (15, 3) is seen

12)count_visited_road(roads) is called with roads
and counted the visited roads
count of visited roads: 120

